"Date","sp500","dowjones","nasdaq","bitcoin","ethereum"
2021-01-03,3824.68,58.21,13201.97,40151.9,1275.58
2021-01-10,3768.25,57.31,12998.5,36019.5,1228.27
2021-01-17,3841.47,57.5,13543.06,32088.9,1233.4
2021-01-24,3714.24,51.9,13070.7,34283.1,1376.96
2021-01-31,3886.83,57.24,13856.3,39256.6,1676.63
2021-02-07,3934.83,58.15,14095.47,47168.7,1815.49
2021-02-14,3906.71,60.39,13874.47,55923.7,1913.88
2021-02-21,3811.15,59.31,13192.35,46136.7,1458.93
2021-02-28,3841.94,62.91,12920.15,48855.6,1649.19
2021-03-07,3943.34,64.34,13319.86,61195.3,1921.13
2021-03-14,3913.1,63.91,13215.24,58093.4,1804.6
2021-03-21,3974.54,63.99,13138.72,55862.9,1713.01
2021-03-28,4019.87,64.6,13480.11,57059.9,2008.59
2021-04-04,4128.8,63.14,13900.19,59748.4,2133.79
2021-04-11,4185.47,64.68,14052.34,60041.9,2318.33
2021-04-18,4180.17,62.11,14016.81,50088.9,2215.93
2021-04-25,4181.17,62.5,13962.68,57807.1,2944.66
2021-05-02,4232.6,69.04,13752.24,58840.1,3905.55
2021-05-09,4173.85,69.83,13429.98,46708.8,3641.65
2021-05-16,4155.86,68.83,13470.99,37448.3,2291.6
2021-05-23,4204.11,68.42,13748.74,34584.6,2276.07
2021-05-30,4229.89,70.37,13814.49,35520,2628.98
2021-06-06,4247.44,68,14069.42,35467.5,2368.47
2021-06-13,4166.45,61.98,14030.38,35513.4,2166.91
2021-06-20,4280.7,63.29,14360.39,32243.4,1830.62
2021-06-27,4352.34,63.51,14639.33,34742.8,2224.7
2021-07-04,4369.55,63.08,14701.92,33510.6,2111.12
2021-07-11,4327.16,60.01,14427.24,31518.6,1897.98
2021-07-18,4411.79,60.11,14836.99,33824.8,2151.85
2021-07-25,4395.26,62.16,14672.68,41553.7,2532.19
2021-08-01,4436.52,62,14835.76,44614.2,3158
2021-08-08,4468,63.69,14822.9,47081.5,3264.69
2021-08-15,4441.67,60.89,14714.66,48875.8,3223.96
2021-08-22,4509.37,65.38,15129.5,48897.1,3243.9
2021-08-29,4535.43,62.12,15363.52,49918.4,3884.97
2021-09-05,4458.58,60.41,15115.49,45161.9,3267.33
2021-09-12,4432.99,57.75,15043.97,48306.7,3435.97
2021-09-19,4455.48,56.81,15047.7,42686.8,2922.55
2021-09-26,4357.04,58.58,14566.7,47666.9,3388.97
2021-10-03,4391.34,58.71,14579.54,54942.5,3574.2
2021-10-10,4471.37,58.96,14897.34,60861.1,3827.55
2021-10-17,4544.9,58.4,15090.2,61312.5,4168.85
2021-10-24,4605.38,55.97,15498.39,61840.1,4320.65
2021-10-31,4697.53,58.31,15971.59,61483.9,4517.36
2021-11-07,4682.85,60.06,15860.96,64398.6,4644.61
2021-11-14,4697.96,57.34,16057.44,59717.6,4408.85
2021-11-21,4594.62,57.6,15491.66,54765.9,4094.8
2021-11-28,4538.43,53.07,15085.47,49195.2,4123.46
2021-12-05,4712.02,54.68,15630.6,49314.5,4075.66
2021-12-12,4620.64,54.1,15169.68,46856.2,3959.83
2021-12-19,4725.79,55.14,15653.37,50406.4,4093.14
2021-12-26,4766.18,56.72,15644.97,47738,3765.67
2022-01-02,4677.03,59.1,14935.9,41672,3080.02
2022-01-09,4662.85,60.74,14893.75,43097,3327.74
2022-01-16,4397.94,56.72,13768.92,35075.2,2412.52
2022-01-23,4431.85,60.04,13770.57,38170.8,2600.02
2022-01-30,4500.53,60.6,14098.01,41412.1,3013.81
2022-02-06,4418.64,61.09,13791.15,42205.2,2917.1
2022-02-13,4348.87,60.59,13548.07,40090.3,2763.81
2022-02-20,4384.65,59.65,13694.62,39115.5,2776.96
2022-02-27,4328.87,58.83,13313.44,39395.8,2665.42
2022-03-06,4204.31,60.91,12843.81,38814.3,2569.8
2022-03-13,4463.12,62.39,13893.84,42233,2949.92
2022-03-20,4543.06,64.7,14169.3,44548,3146.01
2022-03-27,4545.86,64.18,14261.5,45811,3442.34
2022-04-03,4488.28,61.68,13711,42767,3259.35
2022-04-10,4392.59,65.49,13351.08,40382,3058.96
2022-04-17,4271.78,68.5,12839.29,39418,2931.9
2022-04-24,4131.93,66.5,12334.64,37650,2727.18
2022-05-01,4123.34,67.93,12144.66,35468,2636.03
2022-05-08,4023.89,67.56,11805,30080.4,2056.3
2022-05-15,3901.36,68.11,11354.62,29434.6,1975.12
2022-05-22,4158.24,69.06,12131.13,29027.1,1792.68
2022-05-29,4108.54,67.03,12012.73,29864.3,1804.37
2022-06-05,3900.86,61.87,11340.02,28403.4,1531.42
2022-06-12,3674.84,54.77,10798.35,18986.5,995.61
2022-06-19,3911.74,53.14,11607.62,21489.9,1241.76
2022-06-26,3825.33,51.69,11127.84,19243.2,1066.6
2022-07-03,3899.38,51.38,11635.31,21587.5,1216.94
2022-07-10,3863.16,49.55,11452.42,21209.9,1356.08
2022-07-17,3961.63,50.85,11834.11,22460.4,1549.61
2022-07-24,4130.29,53.21,12390.69,23634.2,1695.97
2022-07-31,4145.19,51.49,12657.55,22944.2,1690.27
2022-08-07,4280.15,55.93,13047.19,24442.5,1983.5
2022-08-14,4228.48,55.49,12705.21,21138.9,1575.6
2022-08-21,4057.66,54.46,12141.71,20033.9,1490.83
2022-08-28,3924.26,49.31,11630.86,19831.4,1557.55
2022-09-04,4067.36,50.51,12112.31,21650.4,1774.38
2022-09-11,3873.33,46.42,11448.4,20113.5,1468.79
2022-09-18,3693.23,43.9,10867.93,18925.2,1317
2022-09-25,3585.62,43.93,10575.62,19311.9,1311.8
2022-10-02,3639.66,44.41,10652.41,19415,1315.05
2022-10-09,3583.07,45.12,10321.39,19068.7,1274.57
2022-10-16,3752.75,46.87,10859.72,19204.8,1313.64
2022-10-23,3901.06,47.48,11102.45,20809.8,1619.69
2022-10-30,3770.55,49.03,10475.25,21301.6,1627.07
2022-11-06,3992.93,53.14,11323.33,16795.2,1256.29
2022-11-13,3965.34,50.07,11146.06,16699.2,1217.65
2022-11-20,4026.12,51.56,11226.36,16456.5,1205.15
2022-11-27,4071.7,51.55,11461.5,16884.5,1240.46
2022-12-04,3934.38,50.2,11004.62,17127.2,1266.62
2022-12-11,3852.36,49.8,10705.41,16777.1,1187.18
2022-12-18,3844.82,50.86,10497.86,16837.2,1220.46
2022-12-25,3839.5,50.39,10466.48,16537.4,1195.67
2023-01-01,3895.08,55.02,10569.29,16943.6,1263.9
2023-01-08,3999.09,58.68,11079.16,20958.2,1550.02
2023-01-15,3972.61,57.44,11140.43,22775.7,1625.53
2023-01-22,4070.56,58.97,11621.71,23027.9,1573.07
2023-01-29,4136.48,60,12006.96,23323.8,1666.9
2023-02-05,4090.46,59.82,11718.12,21859.8,1538.34
2023-02-12,4079.09,58.13,11787.27,24631.4,1691.62
2023-02-19,3970.04,57.79,11394.94,23166.1,1594.66
2023-02-26,4045.64,58.32,11689.01,22347.1,1566.73
2023-03-05,3861.59,53.88,11138.89,20467.5,1471.15
2023-03-12,3916.64,50.02,11630.51,26914.1,1758.7
2023-03-19,3970.99,51.78,11823.96,27475.6,1742.34
2023-03-26,4109.31,54.82,12221.91,28456.1,1820.78
2023-04-02,4105.02,54.66,12087.96,27941.2,1848.93
2023-04-09,4137.64,56.5,12123.46,30299.6,2090.59
2023-04-16,4133.52,54.87,12072.46,27813.9,1873.95
2023-04-23,4169.48,54.4,12226.58,29234.1,1907.8
2023-04-30,4136.25,54.41,12235.41,28857.1,1896.48
2023-05-07,4124.08,52.31,12284.74,26777.5,1794.95
2023-05-14,4191.98,51.95,12657.9,27116.2,1819.68
2023-05-21,4205.45,50.34,12975.69,26857.5,1829.91
2023-05-28,4282.37,51.61,13240.77,27072,1892.05
2023-06-04,4298.86,51.74,13259.14,25844,1751.56
2023-06-11,4409.59,53.16,13689.57,26515,1727.79
2023-06-18,4348.33,51.36,13492.52,30533.6,1875
2023-06-25,4450.38,53.26,13787.92,30586.8,1924.53
2023-07-02,4398.95,53.1,13660.72,30288.8,1865.28
2023-07-09,4505.42,52.92,14113.7,30291.4,1931.42
2023-07-16,4536.34,53.05,14032.8,29788.9,1866.25
2023-07-23,4582.23,55.46,14316.66,29353.5,1880.55
2023-07-30,4478.03,54.51,13892.07,29068.1,1836.48
2023-08-06,4464.05,55.45,13644.85,29428.2,1849.94
2023-08-13,4369.71,54.02,13290.78,26099.4,1669.67
2023-08-20,4405.71,53.98,13590.65,26017.1,1647.05
2023-08-27,4515.77,55.29,14031.82,25869.7,1637.05
2023-09-03,4457.49,53.71,13761.53,25901.1,1635.56
2023-09-10,4450.32,53.84,13708.33,26562,1634.41
2023-09-17,4320.06,50.25,13211.81,26579.2,1593.89
2023-09-24,4288.05,51.56,13219.32,26962.7,1670.92
2023-10-01,4308.5,50.28,13431.34,27961.1,1633.58
2023-10-08,4327.78,49.73,13407.23,26852.8,1554.96
2023-10-15,4224.16,48.99,12983.81,29912.9,1628.94
2023-10-22,4117.37,48.11,12643.01,34082.6,1776.21
2023-10-29,4358.34,49.73,13478.28,35065.8,1855.72
2023-11-05,4415.24,49.48,13798.11,37150.5,2053.42
2023-11-12,4514.02,51.7,14125.48,36568.6,1961.72
2023-11-19,4559.34,51.67,14250.86,37787,2083.09
2023-11-26,4594.63,52.3,14305.03,39458.4,2164.79
2023-12-03,4604.37,50.92,14403.97,43718.4,2340.55
2023-12-10,4719.19,54.24,14813.92,42271.7,2229.07
2023-12-17,4754.63,55.12,14992.97,43710.4,2308.61
2023-12-24,4769.83,54.84,15011.35,42136.7,2291.7
2023-12-31,4697.24,54.82,14524.07,43967.9,2240.49
2024-01-07,4783.83,53.37,14972.76,42851.3,2578.36
2024-01-14,4839.81,52.81,15310.97,41695.4,2472.03
2024-01-21,4890.97,54.06,15455.36,42120.9,2267.91
2024-01-28,4958.61,53.42,15628.95,43005.7,2296.5
2024-02-04,5026.61,53.99,15990.66,47758.2,2500.28
2024-02-11,5005.57,55.48,15775.65,51646,2785.9
2024-02-18,5088.8,56.39,15996.82,51571.6,2992.29
2024-02-25,5137.08,55.77,16274.94,61994.5,3420.64
2024-03-03,5123.69,56.61,16085.11,68366.5,3905.17
2024-03-10,5117.09,57.04,15973.17,65314.2,3523.68
2024-03-17,5234.18,57.68,16428.82,64037.8,3332.9
2024-03-24,5254.35,57.93,16379.46,69611.5,3506.83
2024-03-31,5204.34,59.69,16248.52,68890.6,3352.03
2024-04-07,5123.41,57.69,16175.09,63849.9,3004.44
2024-04-14,4967.23,56.66,15282.01,64961.1,3156.63
2024-04-21,5099.96,57.29,15927.9,63456.8,3255.57
2024-04-28,5127.79,57.04,16156.33,63888.3,3117.23
2024-05-05,5222.68,59.41,16340.87,60826.6,2912.56
2024-05-12,5303.27,59.19,16685.97,66917.5,3122.87
2024-05-19,5304.72,57.76,16920.79,69284.4,3749.28
2024-05-26,5277.51,57.63,16735.02,67760.8,3815.95
2024-06-02,5346.99,55.73,17133.13,69310.1,3681.59
2024-06-09,5431.6,55.02,17688.88,66223,3568.72
2024-06-16,5464.62,53.99,17689.36,64261,3495.87
2024-06-23,5460.48,53.05,17732.6,60973.4,3378.6
2024-06-30,5567.19,52.23,18352.76,58259.2,3068.79
2024-07-07,5615.35,52.91,18398.45,59209.8,3175.1
2024-07-14,5505,53.9,17726.94,67148.5,3517.04
2024-07-21,5459.1,52.86,17357.88,67843.1,3247.06
2024-07-28,5346.56,52.01,16776.16,60696.7,2904.59
2024-08-04,5344.16,52.66,16745.3,60931.7,2610.24
2024-08-11,5554.25,53.91,17631.72,59483.1,2614.35
2024-08-18,5634.61,53.53,17877.79,64159.3,2768.49
2024-08-25,5648.4,53.58,17713.62,58978.6,2513.56
2024-09-01,5408.42,50.68,16690.83,54156.5,2274.87
2024-09-08,5626.02,50.15,17683.98,59995.4,2417.56
2024-09-15,5702.55,51.71,17948.32,63348.1,2613.35
2024-09-22,5738.17,55.08,18119.59,65866.5,2675.71
2024-09-29,5751.07,55.34,18137.85,62061.4,2414.98
2024-10-06,5815.03,53.78,18342.94,63205.1,2476.48
2024-10-13,5864.67,53.11,18489.55,68372,2647.39
2024-10-20,5808.12,49.7,18518.61,67086.8,2482.52
2024-10-27,5728.8,48.97,18239.92,69325.8,2492.45
2024-11-03,5995.54,46.49,19286.78,76700.3,3127.69
2024-11-10,5870.62,44.04,18680.12,90539.1,3132
2024-11-17,5969.34,45.46,19003.65,97699,3393.91
2024-11-24,6032.38,44.21,19218.17,96405.7,3702.97
2024-12-01,6090.27,41.99,19859.77,99837,3996.24
2024-12-08,6051.09,40.86,19926.72,101417.7,3871.13
2024-12-15,5930.85,39.94,19572.6,97253.3,3338.66
2024-12-22,5970.84,40.03,19722.03,95284.5,3404.59
2024-12-29,5942.47,39.4,19621.68,98219.9,3656.13
